area,price
3093,734453
4800,1235693
4318,1221148
4638,1113929
4323,1137349
4542,1186089
2406,647056
1260,494301
3945,960474
1399,522640
4955,1378067
3447,802084
2219,702563
780,251955
3766,992804
2387,666339
3766,1129232
1166,427581
4688,1095839
1171,447067
2469,802520
4656,1112425
3622,873917
4400,1119812
1023,446590
2893,917132
3617,1078249
3093,763576
2468,640695
2253,798623
2796,817271
2761,757099
2786,869223
4702,1280886
3378,948736
4643,1291100
4144,1040857
4932,1322524
2555,775395
1776,611952
3266,874125
802,415708
1138,559177
555,421901
1025,403834
4623,1265410
2625,664939
3787,1128701
864,449962
2146,569055
1418,388072
3297,821973
2031,537685
3845,962436
2406,749320
3586,824122
2575,792230
1213,453276
1562,636950
2476,791367
1796,551862
625,220845
4096,1010193
3783,997963
2103,803064
566,214050
732,308669
2656,790330
1669,530453
2658,897692
4706,1186358
1993,496534
4507,1230631
2972,723429
3160,980511
3239,816203
2261,739556
4014,1153815
2475,714486
2862,694370
1376,368098
4312,1110054
3948,1110283
1812,715167
1960,580349
3209,915765
2824,741600
2233,682191
2105,749292
3063,800390
3921,944535
4017,968473
2897,790134
4235,1207949
3370,1031116
1660,534562
742,321812
3090,934442
1563,693376
4824,1351288
3095,798700
1419,523660
505,293162
967,271619
4670,1165403
503,351343
1145,364648
617,292105
3428,983405
3051,1003177
4789,1177109
1346,406790
3262,840128
1641,477113
2310,847783
1223,526647
724,306680
4708,1201887
2548,746067
4915,1200928
2073,725500
2328,741167
2417,835113
4734,1205232
2526,646880
4244,1236832
1401,436466
2539,674405
509,316658
760,305048
2173,727585
2719,753257
2560,778123
4213,1217756
2119,692369
820,321795
1842,709628
2876,797412
3332,870491
3324,927941
2494,784848
3458,876904
2538,736064
3990,1080514
4177,1108147
1618,539157
2104,619625
4527,1250930
735,300563
2469,592106
4929,1217297
2408,646475
875,369020
4030,1021513
3135,953803
2070,576061
3060,957571
3891,1025957
3465,882023
4143,1106340
4350,1257576
1372,590056
1752,656781
1814,697438
3398,953093
577,241229
3121,778846
4727,1215230
1100,525352
1565,531650
2636,663589
2949,871076
2843,919691
2363,610617
1818,726440
4097,972043
4262,1071946
2690,687479
1492,638512
3212,740257
2692,728751
1748,477631
3554,851524
4533,1043017
2497,722604
4187,1172663
2651,660343
4518,1053811
3610,903142
2470,642636
697,343208
3126,918763
1702,545771
2535,702011
977,430335
1754,564800
1422,585021
919,348916
2704,740730
3097,776440
1620,538953
3568,1019184
1450,583997
2836,722600
2743,832721
3145,972117
2357,620372
2365,642892
3412,784277
3353,808107
3728,1011669
4219,1071886
3728,1074777
2871,707396
3391,876052
4256,1176548
4725,1326792
594,367129
3174,983429
2455,619517
1293,411654
2334,605195
2616,715742
4606,1173984
3825,975594
3419,881935
3097,879274
3705,911106
1314,447470
845,522018
2849,776702
862,273035
2943,922746
2765,771216
2688,757130
3505,906414
3781,936284
1484,652505
2139,556506
1327,542254
3230,872257
4031,1102092
4951,1302929
3435,959014
4376,1141819
626,383334
3677,914149
3556,977424
1103,335474
3949,1138166
4646,1175403
4033,1014116
3867,1078352
3868,1113675
4297,1164290
2292,761295
3361,947134
3976,1038916
3917,1019126
2145,640052
1705,587218
3530,1059128
3372,932797
3572,957566
2354,732335
4521,1140569
3208,913950
4002,1157710
1832,730944
701,405578
4007,1046136
4712,1265798
1074,353527
1036,381418
2125,662648
2622,783162
885,338792
3781,1044345
974,514274
917,366301
4100,1066336
1454,509517
1705,434351
4620,1213663
2490,703598
4072,1128301
4880,1144535
4658,1237626
3213,958107
2703,760912
3620,978744
1466,518097
3932,954094
1188,574100
4743,1312441
4201,1044850
841,409119
2224,771980
4922,1253902
2292,617499
2259,724126
3712,1030258
1489,596294
2762,741635
2982,732208
1451,400534
1222,534041
3889,1148158
2579,777816
3217,821726
2832,691799
3876,1132950
2000,674071
785,458349
3995,1118812
2565,780933
1268,384584
3557,891198
4789,1196816
2661,757167
3793,984859
1446,584658
3835,1087250
4650,1249377
1981,769504
2401,710412
3951,1137280
4564,1081840
554,419467
2323,728575
3962,927719
3579,922675
1332,621969
4908,1180587
3306,1006800
2990,807085
827,412153
3810,1002101
3800,979015
4175,1233193
3554,1097827
2643,882623
1811,485962
3691,1089373
3038,931890
4483,1217752
664,232339
4777,1252415
1322,622084
1443,516595
4925,1185156
1274,533173
2698,747627
3656,953844
4742,1304454
4195,1118386
3952,925160
1414,561280
1808,662015
4677,1076671
1013,402093
2420,629610
4094,1205691
1909,671103
3690,885791
4991,1172893
2055,758788
1304,402150
1779,506467
4077,1008146
3401,966404
1887,691674
3261,830682
3179,957043
2606,840738
4723,1247337
3268,957278
4453,1101098
3686,1113171
3780,964747
3073,918883
3099,982391
4533,1236584
736,383315
1804,512705
3930,889336
1801,564451
3041,787798
2551,635941
941,317010
2576,665284
3680,972226
3157,781706
4298,1128079
1304,492972
574,174065
2675,781759
4424,1119321
2589,648965
540,386625
2581,736265
2122,662239
841,386321
4552,1293755
2574,793354
1145,500852
4763,1201886
1109,360171
954,351573
3453,834476
2208,627057
3972,999783
3469,894325
3528,1037106
3181,735072
4129,1154559
4725,1202581
3567,930831
1886,550186
4276,1164805
3366,859599
3863,1145258
4624,1163501
648,262560
4350,1064933
2558,719328
1636,466985
686,383162
3354,947309
1750,539865
1833,579472
4693,1324084
4650,1194265
3211,756181
2285,694271
1250,440143
2262,557090
4420,1065695
4960,1244863
981,453406
653,469935
2024,565584
2620,837707
2843,767567
1740,560673
560,316458
1438,594487
2139,552214
4620,1235166
4726,1251219
4069,1057914
1752,640735
4703,1150740
671,360888
1958,689821
4049,968493
4697,1215445
2822,707026
2136,757045
3615,910358
4590,1292781
3504,829753
829,308101
4140,1139243
4394,1033830
4607,1328866
1841,507890
4163,980991
715,249331
838,364781
4562,1222168
3208,905647
3652,879634
2250,623097
2921,743553
1209,423193
4226,1147034
4142,1176536
4493,1109756
988,257351
546,278624
3859,1130487
900,494925
4490,1016353
3657,911273
4845,1129890
890,296039
4353,1099496
4930,1254679
1128,569515
4732,1287288
3430,932633
2021,576443
1326,458084
2000,577813
3794,962981
2919,767463
1434,411788
3542,966392
4997,1324802
1966,688489
4061,1171058
1114,388119
1682,632884
3723,897256
3167,907505
630,252048
3483,835416
4778,1116349
4959,1128843
538,284021
4459,1160970
4087,1063407
1420,478399
3269,876620
4611,1191445
992,411309
1631,521709
4021,984117
810,462368
1238,371342
3741,921532
1045,352667
2961,902081
4846,1127394
2304,660261
3712,1029322
4310,1060891
1313,393794
4624,1271009
2532,704843
4913,1266440
744,378163
771,403256
4011,988416
2271,782172
1762,428753
2924,908946
4861,1274719
1420,572646
3930,1172177
4935,1295513
4984,1207201
3124,936903
4260,1189552
2550,647382
4000,942261
1665,543804
875,292481
2533,792523
645,352350
4888,1378345
931,485066
1204,449071
3132,821550
4994,1192402
1463,569649
2734,856982
2541,760085
2328,679232
2608,775501
4568,1014146
1438,477176
1306,568061
1963,647672
3915,1072808
510,356028
2368,728111
1384,649702
4064,1051072
1889,534625
3901,942978
4821,1291758
1324,413410
2765,888344
1436,450180
3300,787661
3053,948845
4345,1075249
2296,658006
553,230397
1226,375035
3236,813189
3670,1093428
2413,860259
2096,742771
2414,704030
2966,852092
3237,742960
1349,587086
2609,684901
502,212456
4755,1299990
4569,1182514
1392,434214
2530,659222
3660,937761
2876,916279
2433,773983
1880,577330
4181,974957
1790,580035
2140,756404
3182,977129
1487,553696
1718,665675
1855,482253
4765,1195170
4635,1168125
2060,574095
1918,682743
1454,554385
1483,586263
1474,498346
4633,1212195
4472,1117380
1413,479784
536,357224
3887,1157917
2211,716009
3520,872287
1295,553032
4536,1168049
3611,953622
1824,679569
817,269388
2896,693512
2662,800142
3245,955870
2091,625095
3611,888727
4430,1131298
2496,722844
1812,594606
1785,698452
4811,1351023
2883,804665
3739,908485
2639,791601
2204,690712
862,371367
3104,901557
2216,640517
4951,1211133
4786,1322099
4238,1073585
2969,774291
1056,444337
1325,463136
3308,1029977
3219,977625
4008,1163484
4241,1014904
2074,663040
4498,1166097
2629,610197
2903,868108
3829,915990
1088,413874
2512,745949
2047,669426
794,408907
2485,688442
3617,1030059
2190,693410
1636,464285
2564,652997
4955,1191407
1507,461283
3014,800981
4026,936046
1747,502573
4402,1218594
1935,574452
1071,441481
2882,832290
1745,476363
2584,652173
777,457354
2387,620925
1765,623221
1540,521359
1417,541842
1385,440889
3252,981857
521,329624
3691,1106019
2853,770848
1186,444905
784,299775
4247,1058614
1262,555268
2928,915455
3007,701733
528,251500
1406,448230
3604,1028864
4499,1202586
3494,886302
3006,893880
4109,1077024
4053,974810
1953,505577
3856,1142882
1015,496818
538,390809
3842,876545
1386,471203
3344,834499
2704,802464
1598,585570
2323,634731
3701,942327
3655,1031041
3593,953770
4030,991028
4278,1177188
3396,945996
3953,1053607
4011,1025374
1488,620908
4616,1120293
4526,1262632
4679,1215098
2182,699644
4463,1074714
1433,397242
4098,1064755
3733,863191
2480,835003
2355,680233
3556,873528
1292,345361
1291,486967
2309,715420
2755,728708
4110,1021733
2107,644423
1484,572205
4176,1077809
3880,928905
1019,386019
1090,519556
1550,637804
4133,1057407
4944,1153388
1459,509321
1192,500205
4399,1144557
4973,1193188
3446,890621
1026,436855
3724,1109454
2753,835987
3844,1035066
4465,1071738
2375,660843
2263,671963
1020,510744
1516,387134
616,225769
2933,753351
1083,357912
894,512449
4288,1238943
3268,872905
4667,1174083
4360,1112579
773,457365
2513,671201
4933,1287686
1889,592539
4066,1065928
665,431770
2067,551682
1228,429473
2543,745322
4697,1290765
3996,995005
1278,638032
713,477682
4262,1144857
2076,772023
2948,890767
3436,988973
3617,962239
1091,399950
3220,928673
1213,553229
1435,493879
4837,1291123
501,277471
3348,930321
4544,1093865
2449,693247
1417,411772
3674,934710
2741,626497
589,353773
2209,796544
2669,746642
4738,1324291
3541,869109
605,208955
1386,420457
927,505065
2395,565824
816,304985
1134,445592
2425,638476
2556,804544
3644,881511
2770,808734
1939,492798
1052,526011
1215,364406
4411,1096151
2213,591408
3889,909989
1607,553767
4706,1261195
750,471012
2930,678056
2554,679708
958,289425
707,243191
1399,434905
3961,1031741
3885,1017910
521,238741
909,322785
1394,514317
1014,346518
4609,1218908
2634,699677
4095,1034710
3456,847466
2060,492731
1766,536494
2669,836446
4138,1138390
1249,563274
3927,929967
2427,629761
4304,1160143
4202,1123705
2856,914563
2835,785924
806,387786
4165,1109664
2489,596816
1161,339724
811,377215
3420,855555
1582,472046
3471,974256
1254,591213
4630,1101656
852,270467
1402,487922
4388,1172259
658,395267
2477,773232
1456,606589
2571,879233
903,326519
3279,841576
1887,506245
3953,1108748
1455,523927
2212,502943
1773,715871
4311,1055141
3125,888107
2882,823895
1941,732499
3479,865185
2297,712608
4890,1361314
4509,1136413
1894,711027
4781,1209606
1769,569858
4214,1152484
1029,500981
4123,996751
3458,885488
3414,997559
4091,1044937
2647,811913
3869,1020188
1439,595086
1025,500239
501,266882
874,416300
2840,769695
4505,1156535
3552,850355
2865,792192
2025,665367
4976,1303413
2146,748529
513,398236
2778,699681
3655,1077173
629,277765
4314,1201101
3716,938842
3438,875792
4428,1240360
2540,842805
527,406425
2613,748946
1752,551431
4856,1246887
2546,781158
4523,1333695
4896,1121476
3874,973615
3966,1077312
3581,1011173
4278,1055416
1129,339378
769,377232
3139,843868
2493,639528
3391,804006
3932,1121307
1780,470579
2860,883320
1075,379614
1807,591680
3692,946690
3678,961429
3234,928107
2712,763136
2852,878582
4068,978966
2155,607243
2079,704479
2703,858185
1890,617308
2242,586669
2425,774909
1119,439003
1774,680841
1456,533281
2439,662139
4453,1128188
2881,789798
1468,498183
1816,704243
1543,475815
781,368440
3344,845448
1558,371514
4793,1207881
3032,959095
4328,1171975
1508,547403
1729,518132
1535,487371
775,294568
3240,982329
2789,893712
1739,658244
625,240888
4565,1230907
4812,1231946
4368,1074839
1708,493162
3749,983349
1418,374235
4423,1282258
4903,1193936
2469,672119
3293,1020634
1391,479015
4970,1367756
2533,825947
1864,703126
628,392749
1514,570621
2299,728122
2018,570364
4681,1100791
1698,577170
4373,1033886
2974,894993
3985,993960
4549,1052101
4219,981998
802,349977
4452,1089031
1486,517422
2363,806024
4940,1384720
3572,1098198
3624,1033816
1827,581361
2908,790523
4173,1030851
3791,1033193
4533,1122162
1203,365753
1074,317391
3732,893365
3132,759257
4328,1117214
3730,1079064
988,373443
1847,541869
4181,1121334
3673,987360
2167,744294
2137,730329
4614,1187384
4053,1043243
1500,492106
1350,456502
1888,673063
4212,968707
1867,569316
1321,447929
954,478184
2124,627479
3272,860554
4226,1165489
3647,1038742
4589,1190968
2690,723147
1416,592402
4486,1159824
3375,825200
1940,644600
4900,1177878
1235,405876
4068,993737
3838,1001736
3515,881627
3389,880896
1461,551078
3489,839855
4348,1075525
1526,548251
4365,1084678
3363,867448
3001,849192
2447,812760
1677,581579
511,322154
4899,1179166
3864,969880
3522,953629
3871,1070823
3330,973298
542,267251
1443,406871
2890,802994
3045,716479
2911,905086
1504,473489
520,297308
906,267668
1514,652066
4931,1184913
2338,769487
3688,940519
1214,417045
4646,1311897
4354,1238945
4919,1243174
640,389229
1463,466567
872,317177
4135,1053243
3041,819601
4110,1156138
2192,686100
605,282213
2181,708384
4597,1178833
4516,1125638
3136,734401
2637,778499
3916,1089379
4945,1371283
4030,1051979
1786,641096
3679,926127
4154,1225869
2859,947042
944,290258
535,170068
1975,608159
4457,1201999
2298,697050
2345,622173
1908,647054
2208,762522
3438,803309
1800,642035
1743,539931
4476,1295358
3597,895375
509,242045
2925,880376
2160,765251
3131,961019
1572,476944
3725,1085979
1816,479336
4645,1206031
4183,1092851
3773,965304
645,279568
3540,843922
1962,634317
2084,648353
982,420460
3679,879824
1749,619432
1130,348034
1161,369140
4003,1066315
3352,852866
2966,861460
1487,551862
2046,593701
1149,373092
1468,337526
3137,948941
1600,525760
940,387110
1269,513893
1843,696719
4858,1322545
4229,1162965
4406,1209015
2077,656534
4508,1105060
3851,1006280
2849,737461
4102,1068963
1741,541878
1625,518588
3101,867534
1690,590247
4631,1149753
4948,1210747
572,325279
2414,564860
2972,707292
3546,1018504
1207,546445
2304,631555
4213,1063596
3064,737320
2975,700869
4110,1091387
4755,1315390
3323,915838
2235,548536
2085,551851
566,305810
3561,964183
2928,869975
4653,1117037
841,319416
3274,972124
3317,871971
3161,786496
1732,647019
4374,1026833
2901,809390
1994,487953
4711,1193660
1161,421894
4383,1101374
4119,1042067
2368,660629
2834,743646
3874,1052121
1516,442250
4906,1331956
707,357912
3165,816508
2993,789979
1132,398078
2602,693357
3459,783912
3583,1063010
2431,665616
4219,1133548
3062,794638
2179,595355
736,396218
4943,1255300
2040,545673
4443,1221976
863,466541
2868,754203
785,416345
648,288807
4537,1029540
2266,602792
1512,402938
3331,787809
3007,844138
2023,649261
3285,848799
3056,769583
4225,1038844
2101,599879
2908,901352
840,508157
3317,846787
2996,863770
2225,612564
2189,751225
3767,1025015
4906,1319078
761,414028
1942,594828
905,355591
2690,692788
4937,1278420
743,351556
4607,1056837
1060,446621
4637,1249097
3225,754598
1093,288275
2326,634314
3729,1078041
3787,1066390
4573,1264250
633,295203
3638,1046352
4419,1132556
572,334544
4994,1166993
4725,1314897
3478,985011
4861,1218593
2485,618378
1292,592459
4759,1250243
594,455522
1633,464428
737,299303
3446,952018
3030,883721
2460,879051
1548,384921
3029,828070
3464,1073162
1463,540403
1036,448473
4723,1228360
4179,1162318
4687,1187576
4224,1036239
1042,445935
1345,419035
4103,1095589
3536,1022957
2994,972679
4985,1223594
3219,759555
2384,621269
4638,1122097
4849,1127062
3701,1023438
3210,809426
2453,742362
4350,1111436
1189,501410
2450,692209
956,332529
2630,696728
4476,1208899
4744,1353493
1679,434103
4785,1318178
4065,1095759
1382,434267
899,300645
1108,339037
2138,618731
2648,712086
1882,745301
1903,680351
1319,457033
3792,954474
1319,404593
919,324926
4719,1319231
3802,1018549
2008,541897
1267,397837
2544,800190
2639,649135
3529,889055
2049,757190
2264,596347
3145,964439
4216,977935
4981,1315629
2793,749951
3208,999223
1400,381234
3584,1077588
2509,823238
741,297807
2885,799327
4768,1262111
1171,469819
663,220824
964,485221
3542,984804
2942,743909
2855,841707
4778,1285492
3057,831306
1045,337046
4335,1177178
1093,466081
4304,1040862
1959,498344
3993,1193160
3101,810725
2944,798304
3172,755536
4700,1150589
516,228094
3691,945251
892,403598
924,358518
1071,451625
4131,1093906
1620,449347
741,311543
4397,1247642
4595,1200215
2779,855309
1288,538633
1214,455620
3349,1037566
1275,423012
4526,1217059
2747,880316
578,267268
4426,1308608
1355,404511
2648,670458
1531,612854
3771,926980
4076,1000233
4682,1276592
3956,1079154
4006,1182530
907,308404
3211,1028434
3588,1035430
2168,535313
647,254601
4827,1281333
4397,1152974
2450,662175
865,429952
2174,684557
4994,1355543
3046,791985
1062,498361
4062,1122527
2989,693775
1272,343865
2537,800599
3923,1053518
3067,921696
2073,696647
4194,1209875
3791,875373
1746,510619
4219,1189089
4339,1226829
859,386430
2876,693673
3509,1082656
3493,831759
1462,573724
4132,1028615
2327,653465
2113,720570
2140,578055
2716,715858
4812,1231136
877,460568
4714,1237214
4785,1284867
869,529034
2696,730703
4247,1071899
1151,453214
1269,377636
2921,719531
1280,398680
2216,692083
4483,1170395
1811,684117
3859,934287
1022,395325
1021,374954
2820,773896
1435,535114
2730,772756
4540,1241379
4197,1272896
3337,825128
4583,1129520
2961,804169
3743,874123
3859,1070942
1185,546880
2660,649549
4488,1185324
4566,1096938
2067,619045
538,177699
3044,763421
1756,617895
3490,971415
2696,773140
3968,908458
3208,764602
801,284951
1146,437755
2259,738359
4851,1198194
1097,427942
1161,332012
4830,1279300
1868,655306
3081,721358
4368,1246606
4037,1146539
4808,1307115
782,297121
4178,1152823
1986,597390
4582,1251903
4683,1214111
960,515842
2825,832402
4254,1228962
2968,800223
2224,577403
1876,708841
3243,1005124
1014,546914
1202,477202
2153,730815
2566,854840
522,203832
2960,945098
1804,587304
3800,1151893
861,372026
4227,992720
1784,624408
1014,492107
948,494863
2355,694669
4062,1030837
3020,897472
3581,918260
1928,513893
4467,1232825
1422,591823
3637,924358
2659,839071
3047,771791
3479,811820
2781,721187
3149,864748
813,321115
3113,961302
3583,994472
2756,812630
1537,452603
3989,986278
3134,794178
4483,1288631
2278,717660
4395,1128487
1624,465471
1197,457457
2679,688886
1904,612455
1543,606678
2429,686077
1513,617212
726,289256
2328,669792
2523,729091
2952,752978
2585,734972
4783,1151764
1580,585901
2820,880866
3690,1044258
3130,810036
3063,791201
3792,935137
4086,1139186
4931,1187656
3447,961116
4459,1086203
3313,900455
3083,765192
661,339059
1093,517821
3759,879305
4655,1142516
3462,1018959
4388,1210451
3890,1145291
1163,303979
1632,623856
1041,357819
3474,984086
1367,439799
2566,792937
931,477415
4778,1234915
1706,611228
3028,858455
1669,439653
1330,405354
2151,641190
1636,612763
3310,883510
975,349528
3310,929664
1826,709580
1519,560353
2336,812113
4756,1352973
2948,747969
4793,1313689
1783,660095
1159,372542
2510,765617
898,282050
2233,612421
2625,825608
2671,908133
574,326932
3971,1130718
1336,576931
999,317363
637,275751
2597,846440
4196,1106343
2385,625243
3257,926587
4420,1198988
2400,810883
3110,882091
4486,1198119
1949,758933
1046,511412
2503,744373
2596,833158
1203,352356
2903,781423
2125,571319
3831,1113909
3478,941584
3339,869394
3884,1073968
3159,840485
2361,688747
3356,853627
1185,423426
4783,1074972
2119,683389
1931,672096
1375,542761
2961,967705
1865,563787
1743,607171
662,484205
2474,607950
3791,1119878
769,224167
1131,407387
1405,561141
3971,1002201
3753,1074592
2514,824919
2141,671459
704,349393
1081,527858
1340,374003
2219,704341
3143,888418
2797,726032
1374,506893
1189,353911
4500,1055539
3641,939938
1922,622582
1171,387977
1671,446585
4226,1024841
1443,553893
1949,591474
4237,1079240
3039,768243
4459,1044255
4760,1301553
2861,809672
4152,1089189
4170,1019543
2253,607492
2852,701804
2438,672528
870,508983
4979,1347151
2431,676273
924,512214
1394,542348
1097,414710
3562,964032
2836,854645
2187,622535
1072,348588
2590,804511
4169,1004782
4772,1271336
2133,609489
